,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,median
157,2020-04-06 00:05:00,10.0,1.0,4.0,,3.0,,
96,2020-04-06 01:10:00,7.0,3.0,9.0,,8.0,,
161,2020-04-06 01:15:00,8.0,9.0,4.0,,10.0,,
98,2020-04-06 01:15:00,2.0,8.0,10.0,,1.0,,
48,2020-04-06 02:15:00,9.0,7.0,10.0,,0.0,,
4,2020-04-06 06:30:00,6.0,6.0,7.0,,3.0,,
216,2020-04-06 07:05:00,5.0,2.0,1.0,,10.0,,
114,2020-04-06 07:45:00,10.0,4.0,10.0,,7.0,0.0,
207,2020-04-06 08:00:00,10.0,10.0,9.0,,4.0,,
182,2020-04-06 08:25:00,2.0,2.0,8.0,,2.0,,
153,2020-04-06 08:30:00,3.0,8.0,5.0,,3.0,1.0,
199,2020-04-06 08:35:00,2.0,1.0,10.0,,4.0,0.0,
39,2020-04-06 09:25:00,1.0,1.0,6.0,,5.0,,
46,2020-04-06 09:35:00,2.0,6.0,10.0,,10.0,,
69,2020-04-06 09:55:00,1.0,8.0,10.0,,2.0,,
15,2020-04-06 11:45:00,2.0,1.0,10.0,,10.0,,
173,2020-04-06 11:55:00,1.0,1.0,9.0,,10.0,0.0,
65,2020-04-06 13:10:00,8.0,4.0,10.0,,0.0,,
112,2020-04-06 13:55:00,10.0,4.0,5.0,,8.0,,
231,2020-04-06 14:35:00,0.0,1.0,3.0,,2.0,-0.0,
230,2020-04-06 14:35:00,0.0,1.0,4.0,,2.0,-0.0,
220,2020-04-06 14:40:00,1.0,0.0,3.0,,3.0,-0.0,
227,2020-04-06 14:50:00,0.0,0.0,4.0,,3.0,-0.0,
109,2020-04-06 14:55:00,2.0,9.0,9.0,,8.0,,
228,2020-04-06 14:55:00,-0.0,0.0,5.0,,1.0,0.0,
225,2020-04-06 15:00:00,0.0,0.0,3.0,,1.0,1.0,
233,2020-04-06 15:20:00,0.0,1.0,3.0,,2.0,0.0,
221,2020-04-06 15:25:00,0.0,0.0,5.0,,3.0,1.0,
234,2020-04-06 15:50:00,0.0,1.0,5.0,,2.0,-0.0,
253,2020-04-06 16:00:00,0.0,-0.0,5.0,,0.0,-0.0,
268,2020-04-06 16:00:00,1.0,1.0,4.0,,2.0,0.0,
261,2020-04-06 16:05:00,-0.0,-0.0,5.0,,2.0,1.0,
260,2020-04-06 16:05:00,1.0,1.0,4.0,,2.0,1.0,
270,2020-04-06 16:05:00,1.0,1.0,5.0,,3.0,0.0,
252,2020-04-06 16:05:00,0.0,1.0,5.0,,2.0,0.0,
246,2020-04-06 16:10:00,0.0,0.0,4.0,,2.0,0.0,
294,2020-04-06 16:10:00,1.0,0.0,4.0,,2.0,0.0,
301,2020-04-06 16:10:00,1.0,0.0,5.0,,3.0,-0.0,
269,2020-04-06 16:15:00,0.0,0.0,4.0,,1.0,0.0,
232,2020-04-06 16:15:00,1.0,1.0,3.0,,2.0,0.0,
242,2020-04-06 16:15:00,-0.0,1.0,4.0,,2.0,0.0,
44,2020-04-06 16:15:00,0.0,7.0,1.0,,10.0,,
251,2020-04-06 16:15:00,0.0,0.0,5.0,,3.0,-0.0,
282,2020-04-06 16:20:00,1.0,0.0,4.0,,2.0,0.0,
247,2020-04-06 16:20:00,1.0,0.0,4.0,,0.0,0.0,
297,2020-04-06 16:20:00,-0.0,0.0,4.0,,3.0,0.0,
299,2020-04-06 16:25:00,1.0,0.0,4.0,,1.0,0.0,
277,2020-04-06 16:25:00,-0.0,-0.0,4.0,,3.0,0.0,
255,2020-04-06 16:25:00,1.0,-0.0,3.0,,2.0,0.0,
264,2020-04-06 16:25:00,-0.0,1.0,4.0,,2.0,0.0,
279,2020-04-06 16:25:00,0.0,0.0,4.0,,3.0,1.0,
289,2020-04-06 16:30:00,-0.0,-0.0,4.0,,2.0,1.0,
243,2020-04-06 16:30:00,0.0,0.0,3.0,,3.0,0.0,
256,2020-04-06 16:30:00,-0.0,0.0,4.0,,2.0,0.0,
249,2020-04-06 16:30:00,-0.0,0.0,5.0,,2.0,-0.0,
223,2020-04-06 16:35:00,0.0,0.0,4.0,1.0,2.0,0.0,1.4
292,2020-04-06 16:35:00,1.0,0.0,4.0,,2.0,0.0,
248,2020-04-06 16:35:00,1.0,1.0,3.0,,2.0,0.0,
295,2020-04-06 16:35:00,1.0,-0.0,2.0,,2.0,0.0,
250,2020-04-06 16:35:00,0.0,1.0,4.0,,2.0,-0.0,
283,2020-04-06 16:40:00,-0.0,0.0,6.0,,2.0,-0.0,
281,2020-04-06 16:40:00,-0.0,0.0,5.0,,2.0,-0.0,
298,2020-04-06 16:45:00,0.0,0.0,3.0,,2.0,1.0,
222,2020-04-06 16:45:00,1.0,0.0,3.0,,2.0,-0.0,
257,2020-04-06 16:45:00,0.0,0.0,4.0,,2.0,0.0,
293,2020-04-06 16:45:00,-0.0,-0.0,4.0,,1.0,0.0,
238,2020-04-06 16:45:00,-0.0,-0.0,6.0,,2.0,0.0,
236,2020-04-06 16:50:00,1.0,0.0,4.0,,2.0,0.0,
291,2020-04-06 16:50:00,1.0,0.0,5.0,,2.0,0.0,
280,2020-04-06 16:50:00,-0.0,0.0,5.0,,3.0,-0.0,
271,2020-04-06 16:50:00,0.0,0.0,4.0,,3.0,0.0,
302,2020-04-06 16:50:00,1.0,0.0,5.0,,2.0,1.0,
244,2020-04-06 16:55:00,-0.0,0.0,4.0,,3.0,1.0,
287,2020-04-06 17:00:00,-0.0,0.0,3.0,,2.0,0.0,
266,2020-04-06 17:05:00,0.0,-0.0,4.0,,2.0,-0.0,
241,2020-04-06 17:05:00,0.0,1.0,4.0,,2.0,1.0,
245,2020-04-06 17:10:00,-0.0,0.0,6.0,,3.0,0.0,
226,2020-04-06 17:15:00,-0.0,1.0,5.0,,2.0,1.0,
254,2020-04-06 17:15:00,0.0,0.0,4.0,,3.0,0.0,
259,2020-04-06 17:20:00,-0.0,1.0,3.0,,1.0,1.0,
288,2020-04-06 17:20:00,-0.0,-0.0,3.0,,3.0,0.0,
258,2020-04-06 17:20:00,0.0,0.0,5.0,,2.0,1.0,
276,2020-04-06 17:25:00,0.0,1.0,4.0,,2.0,1.0,
290,2020-04-06 17:30:00,0.0,0.0,4.0,,2.0,-0.0,
224,2020-04-06 17:35:00,0.0,1.0,5.0,,1.0,0.0,
235,2020-04-06 17:35:00,0.0,1.0,4.0,,0.0,-0.0,
274,2020-04-06 17:45:00,0.0,0.0,5.0,,2.0,1.0,
278,2020-04-06 17:50:00,-0.0,0.0,5.0,,2.0,0.0,
240,2020-04-06 17:55:00,0.0,-0.0,4.0,,2.0,-0.0,
273,2020-04-06 17:55:00,-0.0,0.0,4.0,,2.0,0.0,
237,2020-04-06 17:55:00,-0.0,-0.0,4.0,,2.0,-0.0,
265,2020-04-06 18:00:00,-0.0,-0.0,5.0,,2.0,0.0,
275,2020-04-06 18:00:00,-0.0,0.0,2.0,,1.0,0.0,
239,2020-04-06 18:00:00,-0.0,-0.0,3.0,,1.0,-0.0,
285,2020-04-06 18:15:00,0.0,-0.0,3.0,,2.0,-0.0,
272,2020-04-06 18:25:00,-0.0,-0.0,4.0,,3.0,0.0,
262,2020-04-06 18:25:00,0.0,0.0,6.0,,1.0,0.0,
267,2020-04-06 18:30:00,-0.0,0.0,4.0,,3.0,0.0,
263,2020-04-06 18:30:00,-0.0,0.0,5.0,,2.0,0.0,
286,2020-04-06 18:50:00,0.0,0.0,5.0,,2.0,0.0,
300,2020-04-06 18:55:00,-0.0,0.0,4.0,,1.0,-0.0,
191,2020-04-06 19:00:00,5.0,7.0,0.0,,9.0,,
218,2020-04-06 19:25:00,0.0,0.0,6.0,,1.0,0.0,
202,2020-04-06 19:35:00,7.0,1.0,1.0,,6.0,1.0,
